"id","url","key"
"0820b10a-5710-4e90-b9ed-a2ad7c7ec742","http://ogc-act.csiro.au/ipt/resource?r=imos_atf_ad","3f4d4bf1-5f9a-43f2-a0d8-ff6ed5952796"
"f5a4799e-dc24-4807-89d9-01da47d52e3b","https://www1.usgs.gov/obis-usa/ipt/resource?r=noaa_dsc_rtp","df8e3fb8-3da7-4104-a866-748f6da20a3c"
"2ae2a2bd-8412-405b-8a9f-b71adc41d4c5","https://www1.usgs.gov/obis-usa/ipt/resource?r=ncrmp_nspc_fish_pacific","f56fb306-32e4-4b96-a381-6b87c186ad0f"
"bf78a780-0a48-45d6-af11-cf52b7b6ec5f","https://www1.usgs.gov/obis-usa/ipt/resource?r=sefsc_cages_alabama_lengths_cpue_20141103","1d39953f-5c1a-4dad-8524-70191eb4fe6c"
"231dc661-d8d9-4d49-9ff0-45bd21a08541","https://nzobisipt.niwa.co.nz/resource?r=obisprovider","2a636fd6-dc73-49c0-9e5b-26bd05532313"
"2a8ddd06-2a18-4fae-81cc-5f5bfe0ef335","https://www1.usgs.gov/obis-usa/ipt/resource?r=usgs_pwrc_seabirdscompendium","a56671b7-f619-4f49-9250-dfa7c0b298dc"
"43b58971-4fda-4210-a6ef-654fe0ce226d","https://www1.usgs.gov/obis-usa/ipt/resource?r=noaa_nbi","5199d77b-fc69-4c85-94f2-4d3e63e777ff"
"6c813a6c-86f7-4d45-beb5-33eebd8de938","https://nzobisipt.niwa.co.nz/resource?r=vme_inverts","be62fffc-d0e7-45f2-9404-d4bc4322bc57"
"96c7952d-5021-4749-b87e-14b8de026eb0","https://www1.usgs.gov/obis-usa/ipt/resource?r=usgs_glsc_rvcat_trawl","91641b5c-7afa-4262-9fe0-d22d067ce299"
"14408cc8-5d37-46d1-91a9-d838fc339ff9","http://ogc-act.csiro.au/ipt/resource?r=imos_apd_data","a57985ac-a9af-4ccb-803c-f5b803af0318"
"a7c34e24-2f61-4748-9521-c179421904b6","http://ogc-act.csiro.au/ipt/resource?r=aims_fish_1992_2015","41f52fa4-f22f-4f46-8a8c-9864de450e0f"
"31b17f30-52ff-4fb7-9a43-dba1eee8385c","http://ogc-act.csiro.au/ipt/resource?r=kapala","764e832b-96ec-49bb-8de2-f8c5ca09afc2"
"e84e4864-bb77-486d-9940-d784014dd2fc","https://www1.usgs.gov/obis-usa/ipt/resource?r=fwc_marine_inverts_collection","a0a4d131-f53f-43b2-a1ba-254473b8a006"
"d50e0443-4d84-4bd9-a5ad-4d417a7607e2","https://www1.usgs.gov/obis-usa/ipt/resource?r=2009floridakeysrvc","1ea1cb01-e168-4236-be23-8c86ec51fc3f"
"b4ac3d44-b4bf-49ef-a6e9-e2c02adff2fa","https://www1.usgs.gov/obis-usa/ipt/resource?r=drytortugasreefvisualcensus2012","3063fd20-83ba-4716-9a5e-07fcea584f06"
"2c6db58f-ae91-4a17-9f0f-7db28506b94f","https://nzobisipt.niwa.co.nz/resource?r=obisspecify","4d0b1b2a-3209-49ce-bb93-7503e4868019"
"bcd1a4f5-c99b-404d-b01a-47e8a5d80e2b","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2014","ccddb599-33cb-4206-bbb9-d8dc641c70cd"
"5eacd6fb-0eea-416e-a1e4-cc0abb82b688","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2016","40bfac0e-a1b5-4c9e-862e-64327195f210"
"5702d4da-3041-4601-94f7-7a2e3c6e722c","https://www1.usgs.gov/obis-usa/ipt/resource?r=drytortugasreefvisualcensus2014","20e8d7fb-9b3b-43c6-a81d-8ebcd6c0ab11"
"208bbf73-5dac-4d20-a017-5fc7d18a5b48","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2011","7c1373e6-36e2-486f-9e09-ef36cd12c6ed"
"33f39020-dfb7-4d45-bee3-9e3910792d9d","https://www1.usgs.gov/obis-usa/ipt/resource?r=2012floridakeys","9a71aa12-7636-4381-9986-d8f03240b277"
"97d434fe-2a1b-47ab-8b76-7789685bf116","http://ogc-act.csiro.au/ipt/resource?r=csiro_soviet_fishery_data","42793207-9afe-4991-bff4-db2be2e6182e"
"8abea506-c7b5-4b8b-a309-74022cf7c4ee","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2008","e6712257-e922-4bc3-8b5e-e567a0458ad2"
"6d58ae08-4657-42bc-99fc-61e69278db13","http://ogc-act.csiro.au/ipt/resource?r=csiro_gummy_sharks","433e55fe-a408-46f8-8184-dd4e33e4782f"
"553e6cd6-89a8-4482-b767-fb79a8d9c6ee","http://ogc-act.csiro.au/ipt/resource?r=csiro_nw_shelf_demersal","14a9a51d-a69d-49a8-b4ec-8f8455acc34b"
"693f6686-3f0b-4f81-8f27-1ae44c17c33e","https://www1.usgs.gov/obis-usa/ipt/resource?r=dt2008","2501caa2-803b-4f6b-9e36-f9f5c72c0666"
"1b78a368-cba0-4863-85fb-652f0f181c5e","http://ipt.vliz.be/eurobis/resource?r=benthos_plumejeaud_perreau","182ddb9b-6cb7-4544-8469-c52d186064c5"
"90faff6c-f5fe-4997-bd48-5b4651f5a11f","http://ogc-act.csiro.au/ipt/resource?r=csiro_goc","86cd718d-eb8d-46a0-aeec-3b0089a69ab9"
"f3e2bdd3-d495-421a-9182-92432ef24c79","http://geo.abds.is/ipt/resource?r=dfo_amfd","40feadfa-94ea-4af3-90e1-5dffd0fb61df"
"3e5c1939-d9a7-4f0d-bcb9-eda015f02da4","https://www1.usgs.gov/obis-usa/ipt/resource?r=drytortugasreefvisualcensus2010","f31212ae-87f5-45e3-8c03-87a0cc5cb86f"
"c91bedb0-5fa7-4d3d-80c4-fd4a3bbafdc0","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2010","1840aafc-6446-450e-9d7d-483790b20f6a"
"d13ec1f1-d82a-4cdb-92e9-3f2144bf7a2e","http://ogc-act.csiro.au/ipt/resource?r=brs_2000_2002","a81bea66-5d00-4fc7-a8d8-4c873d916f06"
"c0bf85d7-a728-452d-9762-877ad6240a8f","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texasmatagordabay_trawl_20150130","17411afb-5543-4d0a-8f36-47cb8322062e"
"56b8f5a4-3912-4be7-9cbe-ef46e3e4946b","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texascorpuschristibay_trawl_20150130","f42d2be3-1264-4b68-a3bd-39363bcc437f"
"e285d9f4-c55d-42c0-805d-a566c2c58a45","https://www1.usgs.gov/obis-usa/ipt/resource?r=usgs_southflorida_fian_crustaceans","014ffcc4-58fc-495f-890c-11eb2dcb62e2"
"a3e4bd6a-d99a-4eaf-9aef-d197929bf66b","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2007","2f1f9ef5-07bf-4ddb-931a-930f251de793"
"3372a229-1200-4229-a531-220c6c91ac07","https://www1.usgs.gov/obis-usa/ipt/resource?r=drytortugasreefvisualcensus2016","29f71768-50ac-4a9d-8985-86638b0b30e4"
"0c61d911-3b74-4ba0-97b5-eebf411843d6","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2001","b3614f42-8f96-49b5-9659-4c421a983f02"
"e168c19e-d9e9-447c-b077-1faa487df4a6","http://ogc-act.csiro.au/ipt/resource?r=imos_auscpr_zoop","456619c2-c56e-4d4b-86df-ddc80750bda8"
"dcb057b5-c33a-4289-b709-2fc75555fcb0","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texasmatagordabay_bagseine_20150130","ea09e0f4-36c4-4383-b04d-48da83a32c5c"
"89b18767-2942-49a8-97d1-1ffc9ffb6587","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texasaransasbay_trawl_20150130","d0e9b7eb-29a9-4695-bb13-22585df648a5"
"543a4476-6145-4f38-a84b-e8fe7a281bed","https://www1.usgs.gov/obis-usa/ipt/resource?r=drytortugasreefvisualcensus2004","dfde3cb2-99a6-40a3-a333-900ddcb17807"
"46b1957a-3c6a-4314-b9a0-5de9d1f9ae77","https://www1.usgs.gov/obis-usa/ipt/resource?r=drytortugasreefvisualcensus2006","b9d90a50-3138-4837-b4b1-775f3526889c"
"a2c09762-23d3-4322-a910-52bf8a1aa092","https://www1.usgs.gov/obis-usa/ipt/resource?r=fkrvc2002","ce696ea3-4862-4649-a0a7-02fb416bcbab"
"93410e9a-ae53-4dde-9ea5-d9b2dae6db22","http://ogc-act.csiro.au/ipt/resource?r=nmr_regions_fish_invertebrates","223f6e89-c7b5-4e8c-99a2-da2752f16435"
"5072e436-41af-4029-bcb4-d2282bb60d81","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2006","fa90f202-2921-4dea-a16c-ba9f602e8ffd"
"17ce69d0-2504-4ae3-bc87-16b096863f51","http://geo.abds.is/ipt/resource?r=as_zoo","451eb991-c1f4-479f-b1f8-7c1b4e8f9114"
"b8439c16-2820-48e9-8ea0-7ccbd71b8805","http://ogc-act.csiro.au/ipt/resource?r=imos_azd_data","92580ab9-28a5-490f-9a6a-a5fa45449332"
"12a9b8a9-845a-4dba-8f64-6a6fe48cfe44","https://www1.usgs.gov/obis-usa/ipt/resource?r=usgs_southflorida_fian_fish","3cdabf9a-99da-4383-b6cc-10afee5fb854"
"b58c4257-5756-4090-b15d-e33d1f0d85cc","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texassanantoniobay_trawl_20150202","fcdd34e6-43cf-4fbb-a2a9-07163619b872"
"6ec96298-c3de-4767-9467-8ef2e486b5a7","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texasaransasbay_bagseine","2473e9c3-624f-4cd6-bfc6-b476913790b5"
"9f1a9d1c-833e-4fbc-9ecf-1918c7a8b699","http://ipt.nature.ca/resource?r=cmn_fish","dc3bfd08-0141-45ae-9603-91ac50cdc33b"
"b74f72f3-cc3d-42b2-aa01-930d5ad4f9c2","http://ogc-act.csiro.au/ipt/resource?r=imos_larval_fish","34cb7d73-fce2-46f2-b4df-f8ec6085b8c2"
"c04414fb-9ac0-42d2-be21-f0754f416e04","https://ipt.geome-db.org/resource?r=dipnet","89d78af0-ad71-4136-9812-fb1d415ec933"
"a8a98929-f991-4407-af3a-40496f47297c","http://ogc-act.csiro.au/ipt/resource?r=csiro_gbr_sbd","3b7f6307-2f03-4f25-9f64-6aa4c3a3aea1"
"5b6251f6-a7a5-4dc9-994d-c9504b54776f","https://www1.usgs.gov/obis-usa/ipt/resource?r=rockfishrecruitmentandecosystemassessmentsurveycatchdata","350f00a7-db1f-4133-bc07-71de716339da"
"6bf16e2d-8564-4a2a-b2eb-d1c9954658c0","http://ogc-act.csiro.au/ipt/resource?r=nesp_seagrass","bf1feaf4-b23d-4529-9c47-ac6176c70afe"
"00032856-12cd-46ff-b9d5-ddeaecae3c95","https://nzobisipt.niwa.co.nz/resource?r=mbis_plankton","0ed0a394-5276-433e-bf8d-09ceaaee45e9"
"a96e881a-df75-499f-9057-7a2b85604351","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2000","0c9234fb-f87c-4608-8ec8-0cc8a1f93079"
"e437e667-a179-451d-87ba-96ea827dba9f","https://www1.usgs.gov/obis-usa/ipt/resource?r=vims_neamap","aedcba44-1b8c-47e0-ab48-9370e779b6e1"
"2022bab1-37b3-4c15-8de8-ba8d68c3da71","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texassanantoniobay_bagseine_20150202","95b694cd-e9db-4831-b6a9-0a6d433d92c1"
"1ab6f729-8cc8-4400-8a3a-080a08f42d3d","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus1998","04257f52-91ed-4851-905d-d5887465d363"
"a03764a6-2035-4dac-9def-0136df8936de","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2003","e62db8c8-4ae7-4bbb-9401-97b279cbf126"
"e815809e-fcb5-4ee7-8edd-639aa4b4892d","http://geo.abds.is/ipt/resource?r=arcod_2007p6","59876921-fda6-4fd5-af5d-cba2a7152527"
"0b42117b-0522-44a9-baea-253fff0771a8","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2005","5c02bff2-9680-4df7-b543-3682b60e6b76"
"0fe15290-30c3-4caa-a8e9-0c194ff6b84f","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texasmatagordabay_gillnet_20150130","b84099fa-99ac-4e11-a8da-d09add544131"
"cda0da6a-9a18-4ed9-9077-ed4ad461d9f3","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus1997","2a97ee62-de89-4c4e-8151-0cb2ec98ae3c"
"bff60a89-23bb-4f31-9b40-7bbf2bb19b77","http://ogc-act.csiro.au/ipt/resource?r=anmn_nrs_bgc_plankton_zooplankton_data","2e844554-d9bf-4540-8c6d-2999ad5ced21"
"e49ec110-4fc2-49a7-b409-7537312e7d52","http://ogc-act.csiro.au/ipt/resource?r=imas_rocky_reef_algal","52d51b66-5ed6-4afe-a7b5-d272ca11c3c8"
"ff4fbad2-4dc2-4eda-804c-d0e1b12eb842","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texaslowerlagunamadre_bagseine_20150130","836204c6-f8ca-49f3-be9a-afbae64ae72c"
"72f57b21-edca-48c8-a55e-b4fce78ac746","https://www1.usgs.gov/obis-usa/ipt/resource?r=drytortugasreefvisualcensus2000","076bbcbe-6c76-4c7c-8835-6dd346ef387a"
"dc9c4c41-ec01-422f-9770-fb2061570142","http://ogc-act.csiro.au/ipt/resource?r=seabird_atlas_southeast_australia","8c748691-6253-43fc-a851-86da40fa0021"
"7238ea93-4e76-463a-82c7-e063157e05a7","https://www1.usgs.gov/obis-usa/ipt/resource?r=fk1999","03837eb5-6905-420d-b3c6-95938753ace7"
"36693923-2abf-4237-8154-8016f32844a0","https://www1.usgs.gov/obis-usa/ipt/resource?r=pifsc_spc_fish_pacific","1510ce8d-3184-48db-bc38-592328868181"
"ddc5a74e-79b0-4ed7-a8de-ceed75bc341e","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texascorpuschristie_bagseine_20150130","94a6bf19-40a2-4689-ab0e-53edb30b9d36"
"49743994-7d38-41ed-a91f-0674bbb182c7","https://www1.usgs.gov/obis-usa/ipt/resource?r=drytortugasreefvisualcensus1999","70f49e1a-f362-45be-9b6b-c45658d0efbf"
"2ecb5b5d-bb72-4a69-955c-6477ec86522f","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texassanantoniobay_gillnet_20150202","d0351e80-ae78-46ea-8601-8c458282ae73"
"9b1a023a-219c-4280-9802-1c7896803570","https://ipt.biodiversity.aq/resource?r=baso_porifera","bb54104f-3883-443b-b4fa-c43c6194d8d6"
"04017518-c9c6-4801-a1c9-8019618c9b0d","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texasupperlagunamadre_bagseine_20150202","9dc24de5-be12-44f9-ab75-c4b62492e8da"
"2be28ad4-42ca-4371-b8c6-37f684aca258","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texasaransasbay_gillnet_20150130","a6e35034-fca7-457f-888b-e6d97030dee5"
"ea759464-5a9d-4b8c-83ce-858e57240d6e","https://www1.usgs.gov/obis-usa/ipt/resource?r=vims_chesmmap","aa1d8785-b68f-4000-8b5c-f3545b3132bc"
"415fc669-4d0a-4b31-8658-bd16c8f08293","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus1995","2d633622-d522-4c0d-93ae-a3940df3bbe7"
"760ec53d-ee7d-4bf9-a575-fb1bc3bf697b","http://ogc-act.csiro.au/ipt/resource?r=imas_rocky_reef_invertebrates","2d38cdfd-8d55-4154-8670-85c1bf9fa39e"
"19119a0f-92f3-4662-85c5-30f8472067cf","http://geo.abds.is/ipt/resource?r=asti_marine","403fabe5-b960-4dc3-9e13-32f479a0b798"
"486e05c5-ad55-4273-956d-5acc1b3f3922","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texascorpuschristibay_gillnet_20150130","420ab020-3d83-4787-8f3d-f83ebb0e6ded"
"9b38b0d6-7f0a-4a73-b492-746619b6de2d","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texaslowerlagunamadre_gillnet_20150130","ab8c6591-2993-4bc5-85a4-1d106897b036"
"8f4a1a8f-d7d1-4566-95f3-babcf1bbd8d9","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus2004","c67df85a-9a3d-4b93-9625-d1f4b1e2d6f2"
"9d699bfd-d73a-4b55-b113-6c0a8551f481","http://ogc-act.csiro.au/ipt/resource?r=imos_auscpr_phyto","29b28617-c91c-4bc9-b3aa-c97960a8b5c8"
"47c0ed62-9a73-4bdc-a154-e53b788a9534","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texaslowerlagunamadre_trawl_20150130","99cac79f-b9bf-42e5-88bd-68c30a595437"
"685de728-3eb8-4b31-8bfd-40035bb8aa4d","http://ogc-act.csiro.au/ipt/resource?r=csiro_jbmes","10710e0f-205f-46d4-b1f3-1a92bd21a4f3"
"890296ce-bf63-4656-b8de-dc80d5680c53","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texasupperlagunamadre_gillnet_20150202","9e82c117-54f1-4750-a029-2dacc9ef5158"
"a145f369-b272-46f7-86bc-08412b1ee927","http://geo.abds.is/ipt/resource?r=rb_zoo","5a0e9dc9-d2b0-489e-91b6-c1e2aca0d62c"
"566386e9-9494-40a1-a3a0-63233c208fee","http://ogc-act.csiro.au/ipt/resource?r=imas_rocky_reef_fish","390dcccc-4ee1-4ee1-8607-3e4f584bcccb"
"9d629feb-ba03-4a83-908c-794d94d30531","https://www1.usgs.gov/obis-usa/ipt/resource?r=ogl_msc_northeasternuniversity","968dfa3e-3614-4bab-a3b5-e9209bdd6078"
"b545eb74-b139-40ad-96ce-3e9d07d2fd25","http://ogc-act.csiro.au/ipt/resource?r=aims_gbr_octocorals","d9ebe5c6-0295-487b-8c26-3f2ff626fce3"
"585d686c-b216-4343-b548-ddc7a9286487","https://www1.usgs.gov/obis-usa/ipt/resource?r=usgs_waterquality_sanfranciscobay_phytoplankton_1992_2014","3c89212d-104e-43ef-913a-bc71592551ff"
"3ab72305-4c52-443f-9cbe-d83c7b947807","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_upperlagunamadre_trawl_20150202","cc7cd3f8-1ff5-4273-ad34-f89351392925"
"3cd94a39-6a58-4f0e-9c74-e044e7a0e737","http://geo.abds.is/ipt/resource?r=arc_2009p6","6ee7cc49-13fc-4cc3-b6d1-ab3e50903ec4"
"3e3924b8-8754-433d-8e52-01842d8f04b6","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texassabinelake_baytrawl_20150202","b902eee0-ecf4-4269-8af0-0e67d753b89a"
"8cb3a754-1d96-4b48-87f2-05468b9b3aae","http://ogc-act.csiro.au/ipt/resource?r=csiro_bottom_trawls_1898_1996","1217d9ba-4be1-4965-ab8d-c2d866eef2b3"
"fa51d189-02f1-4b88-b33a-c10442e70c51","http://ogc-act.csiro.au/ipt/resource?r=csiro_sefhes","0a147ef3-8436-44a2-8f06-7820daf54d30"
"ab737464-f691-4b72-aae2-1bb70411468d","http://ogc-act.csiro.au/ipt/resource?r=anmn_nrs_bgc_plankton_phytoplankton_data","ab30baed-1f40-48c4-a37b-ae7cf9d5266f"
"b339f72f-eb69-40c5-b60c-1a37aaffdfb7","https://nzobisipt.niwa.co.nz/resource?r=mbis_nz","5e2c9b3a-9d7c-4871-af8c-144e4f40e9d2"
"6e6e2c56-c255-44b2-a7e6-00ebcb786037","https://ipt.biodiversity.aq/resource?r=sombase_southern_ocean_mollusc_database","2952a69a-c159-4e83-849f-738428d5cea6"
"08a645b0-1947-4168-b628-405cdb8e54fc","http://ogc-act.csiro.au/ipt/resource?r=imas_little_penguins_derwent","438e6744-b15a-4dad-8028-2d08485dff17"
"505417d2-d322-4074-b52f-a45cdd35c399","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus1996","7606f22a-2121-4853-b3ab-2e693c6790dd"
"7b32d3ea-a8ad-455c-b1e8-b22a34ca17fd","http://geo.abds.is/ipt/resource?r=arcod_2007p5","0e1d85a0-b480-40c6-a4a1-65193806b424"
"2f6a4224-c273-4cad-bd53-db81f1fbd251","https://www1.usgs.gov/obis-usa/ipt/resource?r=floridakeysreefvisualcensus1994","54ecad6c-0ffe-436b-948b-fbd922c338c7"
"677c2853-1acd-4e9e-8a45-8c65937b81c9","http://ogc-act.csiro.au/ipt/resource?r=csiro_srfme_algal_biomass","2754fff5-18b1-4706-bc8c-a647f08b665b"
"c53a1d63-0ca7-4481-8607-0b2d01f9f99a","http://ogc-act.csiro.au/ipt/resource?r=csiro_fish_survey_1978_1979","e88f8fc3-043a-47fc-8e50-6cb631e5a46d"
"c7243636-85ff-4c99-8b5e-bb0a7dcb9e78","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_sabinelakebagseine_20141030","f46c93f2-123d-4dc3-a06e-b2faecfda2ce"
"6e41986a-678c-498d-ac85-8513dfc952a9","http://geo.abds.is/ipt/resource?r=08_p6zoo","fd61e581-4db6-4fa8-8c27-79e118459f42"
"4293224b-d280-4264-ab19-30ab5f78c826","http://ogc-act.csiro.au/ipt/resource?r=csiro_fish_survey_1980","533f6552-5f60-42b0-a616-af66650d3d91"
"e200c959-d309-4d9f-8cd5-e390bbce17a7","http://ogc-act.csiro.au/ipt/resource?r=nmr_regions_seasnakes","3eba6cae-ac76-457f-a9c7-76bb7ca0e989"
"a6f8db9e-2794-4260-b7f6-66febc029002","http://ipt.vliz.be/eurobis/resource?r=bios_predvodnik_2_trawl_survey_1956_1971","29719761-2d0e-4fef-bfcb-764b20c07d40"
"f7c79248-82fa-4d8e-901c-21ddf84750fc","https://www1.usgs.gov/obis-usa/ipt/resource?r=usgs_southflorida_fian_braunblanquet","8728ca0b-4943-4dd0-8161-b9d820f06221"
"2b7d7abe-dbc7-428d-87bd-0a8c900130a0","http://geo.abds.is/ipt/resource?r=disko_fan","d7688dd5-9cd0-4de7-8873-e76b709ee082"
"00f3beba-a517-4cd5-ab24-575aa52779f9","http://ogc-act.csiro.au/ipt/resource?r=seabirds_anson","9efcb014-623f-48d5-89e4-afabb713a8fe"
"f41e98f0-f234-4888-b54e-b25abfb61ae4","http://geo.abds.is/ipt/resource?r=arc_2007f1","d97d8a15-3b12-4519-92bf-e4cf9e764514"
"a22ce686-0602-406e-a46e-6f7f3ba45cee","http://geo.abds.is/ipt/resource?r=arcod_2006p9","609f3aaf-8aaa-4cdc-9f44-369702e1bc01"
"eb5a052f-428e-4a6d-8058-3785c9356df7","http://geo.abds.is/ipt/resource?r=arctic_2008p7","dad9eb2e-7749-4c99-b6cd-2b161d6419b0"
"6e18e05f-a198-49e2-a59d-edd721f5a677","https://ipt.biodiversidad.co/sibm/resource?r=coleccionzooplanctonmixtamhnmc","5458db14-d1c8-45ac-9bf3-8cc027df3c94"
"5a39f604-b31f-49c1-acb6-e9a4f97e236f","https://www1.usgs.gov/obis-usa/ipt/resource?r=tpwd_harc_texassabinelake_gillnet_20150202","29b43457-5ebc-465c-b275-21a03cb9f148"
"49d1b62c-124a-4854-b878-b83de130eb23","https://nzobisipt.niwa.co.nz/resource?r=ipy_caml","081facf0-b768-41ad-b692-3b30a1bcbb1b"
"8fab72ab-f881-45e2-8930-91dc81c5eaf7","http://ogc-act.csiro.au/ipt/resource?r=csiro_ab_zooplankton","8102988d-73b9-4ee0-8cd5-c73e2378b5d3"
"52ccf89d-12a5-47c3-8b36-e3e9e6212c5b","http://geo.abds.is/ipt/resource?r=arcod_2006p5","6965d9f1-b8ae-46c9-8859-3189fbc1dd14"
"a28d3c22-183e-4e5e-a9ee-38240fcd4241","http://geo.abds.is/ipt/resource?r=arcod_2006p4","1d1f4137-7653-4eac-ab67-7487dae51739"
